AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/torch/testing/_internal/generated/annotated_fn_args.py | FILE | .py | 532152 | 2026-08-05T21:42:31.733410
.venv/Lib/site-packages/torch/testing/_internal/hop_db.py | FILE | .py | 21290 | 2026-08-05T21:42:31.646585
.venv/Lib/site-packages/torch/testing/_internal/hypothesis_utils.py | FILE | .py | 15541 | 2026-08-05T21:42:31.648422
.venv/Lib/site-packages/torch/testing/_internal/inductor_utils.py | FILE | .py | 15802 | 2026-08-05T21:42:31.651202
.venv/Lib/site-packages/torch/testing/_internal/jit_metaprogramming_utils.py | FILE | .py | 34855 | 2026-08-05T21:42:31.653866
.venv/Lib/site-packages/torch/testing/_internal/jit_utils.py | FILE | .py | 34859 | 2026-08-05T21:42:31.655768
.venv/Lib/site-packages/torch/testing/_internal/logging_tensor.py | FILE | .py | 6782 | 2026-08-05T21:42:31.657077
.venv/Lib/site-packages/torch/testing/_internal/logging_utils.py | FILE | .py | 8483 | 2026-08-05T21:42:31.659496
.venv/Lib/site-packages/torch/testing/_internal/opinfo | DIR | (none) | 4096 | 2026-08-05T21:42:46.500797
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__init__.py | FILE | .py | 120 | 2026-08-05T21:42:31.734466
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.617311
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 336 | 2026-08-05T21:42:46.500797
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__pycache__/core.cpython-311.pyc | FILE | .pyc | 114496 | 2026-08-05T21:42:46.535949
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__pycache__/refs.cpython-311.pyc | FILE | .pyc | 6849 | 2026-08-05T21:42:46.610718
.venv/Lib/site-packages/torch/testing/_internal/opinfo/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 10652 | 2026-08-05T21:42:46.612976
.venv/Lib/site-packages/torch/testing/_internal/opinfo/core.py | FILE | .py | 131482 | 2026-08-05T21:42:31.737418
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions | DIR | (none) | 4096 | 2026-08-05T21:42:46.535949
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__init__.py | FILE | .py | 478 | 2026-08-05T21:42:31.742049
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.607600
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 885 | 2026-08-05T21:42:46.535949
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/_masked.cpython-311.pyc | FILE | .pyc | 37505 | 2026-08-05T21:42:46.547451
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/fft.cpython-311.pyc | FILE | .pyc | 19527 | 2026-08-05T21:42:46.553376
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/linalg.cpython-311.pyc | FILE | .pyc | 85087 | 2026-08-05T21:42:46.570527
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/nested.cpython-311.pyc | FILE | .pyc | 69919 | 2026-08-05T21:42:46.587957
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/signal.cpython-311.pyc | FILE | .pyc | 15886 | 2026-08-05T21:42:46.594331
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/sparse.cpython-311.pyc | FILE | .pyc | 36500 | 2026-08-05T21:42:46.600884
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/__pycache__/special.cpython-311.pyc | FILE | .pyc | 27802 | 2026-08-05T21:42:46.607600
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/_masked.py | FILE | .py | 54856 | 2026-08-05T21:42:31.742049
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/fft.py | FILE | .py | 32677 | 2026-08-05T21:42:31.742049
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/linalg.py | FILE | .py | 110175 | 2026-08-05T21:42:31.742049
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/nested.py | FILE | .py | 62575 | 2026-08-05T21:42:31.747693
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/signal.py | FILE | .py | 15810 | 2026-08-05T21:42:31.749459
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/sparse.py | FILE | .py | 34893 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/opinfo/definitions/special.py | FILE | .py | 39405 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/opinfo/refs.py | FILE | .py | 8820 | 2026-08-05T21:42:31.737418
.venv/Lib/site-packages/torch/testing/_internal/opinfo/utils.py | FILE | .py | 9324 | 2026-08-05T21:42:31.740631
.venv/Lib/site-packages/torch/testing/_internal/optests | DIR | (none) | 4096 | 2026-08-05T21:42:46.617311
.venv/Lib/site-packages/torch/testing/_internal/optests/__init__.py | FILE | .py | 379 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.640772
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 763 | 2026-08-05T21:42:46.617311
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/aot_autograd.cpython-311.pyc | FILE | .pyc | 9950 | 2026-08-05T21:42:46.620825
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/autograd_registration.cpython-311.pyc | FILE | .pyc | 6603 | 2026-08-05T21:42:46.620825
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/fake_tensor.cpython-311.pyc | FILE | .pyc | 924 | 2026-08-05T21:42:46.620825
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/generate_tests.cpython-311.pyc | FILE | .pyc | 40061 | 2026-08-05T21:42:46.630473
.venv/Lib/site-packages/torch/testing/_internal/optests/__pycache__/make_fx.cpython-311.pyc | FILE | .pyc | 4058 | 2026-08-05T21:42:46.640772
.venv/Lib/site-packages/torch/testing/_internal/optests/aot_autograd.py | FILE | .py | 7299 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/optests/autograd_registration.py | FILE | .py | 5985 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/optests/fake_tensor.py | FILE | .py | 269 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/optests/generate_tests.py | FILE | .py | 33269 | 2026-08-05T21:42:31.750992
.venv/Lib/site-packages/torch/testing/_internal/optests/make_fx.py | FILE | .py | 3354 | 2026-08-05T21:42:31.760806
.venv/Lib/site-packages/torch/testing/_internal/py312_intrinsics.py | FILE | .py | 883 | 2026-08-05T21:42:31.660547
.venv/Lib/site-packages/torch/testing/_internal/quantization_torch_package_models.py | FILE | .py | 984 | 2026-08-05T21:42:31.662241
.venv/Lib/site-packages/torch/testing/_internal/static_module.py | FILE | .py | 920 | 2026-08-05T21:42:31.663193
.venv/Lib/site-packages/torch/testing/_internal/subclasses.py | FILE | .py | 2798 | 2026-08-05T21:42:31.664930
.venv/Lib/site-packages/torch/testing/_internal/test_module | DIR | (none) | 4096 | 2026-08-05T21:42:46.667568
.venv/Lib/site-packages/torch/testing/_internal/test_module/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.760806
.venv/Lib/site-packages/torch/testing/_internal/test_module/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.680768
.venv/Lib/site-packages/torch/testing/_internal/test_module/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 213 | 2026-08-05T21:42:46.670871
.venv/Lib/site-packages/torch/testing/_internal/test_module/__pycache__/future_div.cpython-311.pyc | FILE | .pyc | 478 | 2026-08-05T21:42:46.678660
.venv/Lib/site-packages/torch/testing/_internal/test_module/__pycache__/no_future_div.cpython-311.pyc | FILE | .pyc | 516 | 2026-08-05T21:42:46.680768
.venv/Lib/site-packages/torch/testing/_internal/test_module/future_div.py | FILE | .py | 124 | 2026-08-05T21:42:31.760806
.venv/Lib/site-packages/torch/testing/_internal/test_module/no_future_div.py | FILE | .py | 156 | 2026-08-05T21:42:31.763797
.venv/Lib/site-packages/torch/testing/_internal/torchbind_impls.py | FILE | .py | 5830 | 2026-08-05T21:42:31.666947
.venv/Lib/site-packages/torch/testing/_internal/triton_utils.py | FILE | .py | 35729 | 2026-08-05T21:42:31.668006
.venv/Lib/site-packages/torch/testing/_internal/two_tensor.py | FILE | .py | 4567 | 2026-08-05T21:42:31.670536
.venv/Lib/site-packages/torch/testing/_utils.py | FILE | .py | 2581 | 2026-08-05T21:42:31.590717
.venv/Lib/site-packages/torch/torch_version.py | FILE | .py | 2596 | 2026-08-05T21:42:15.710712
.venv/Lib/site-packages/torch/types.py | FILE | .py | 3773 | 2026-08-05T21:42:15.710712
.venv/Lib/site-packages/torch/utils | DIR | (none) | 20480 | 2026-08-05T21:42:46.730535
.venv/Lib/site-packages/torch/utils/__init__.py | FILE | .py | 3998 | 2026-08-05T21:42:31.763797
.venv/Lib/site-packages/torch/utils/__pycache__ | DIR | (none) | 24576 | 2026-08-05T21:42:47.612296
.venv/Lib/site-packages/torch/utils/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 5574 | 2026-08-05T21:42:46.730535
.venv/Lib/site-packages/torch/utils/__pycache__/_appending_byte_serializer.cpython-311.pyc | FILE | .pyc | 8402 | 2026-08-05T21:42:46.740676
.venv/Lib/site-packages/torch/utils/__pycache__/_config_module.cpython-311.pyc | FILE | .pyc | 49218 | 2026-08-05T21:42:46.750798
.venv/Lib/site-packages/torch/utils/__pycache__/_content_store.cpython-311.pyc | FILE | .pyc | 11894 | 2026-08-05T21:42:46.750798
.venv/Lib/site-packages/torch/utils/__pycache__/_contextlib.cpython-311.pyc | FILE | .pyc | 8801 | 2026-08-05T21:42:46.763324
.venv/Lib/site-packages/torch/utils/__pycache__/_cpp_embed_headers.cpython-311.pyc | FILE | .pyc | 3312 | 2026-08-05T21:42:46.770643
.venv/Lib/site-packages/torch/utils/__pycache__/_cpp_extension_versioner.cpython-311.pyc | FILE | .pyc | 3078 | 2026-08-05T21:42:46.773825
.venv/Lib/site-packages/torch/utils/__pycache__/_cuda_debug.cpython-311.pyc | FILE | .pyc | 11499 | 2026-08-05T21:42:46.781530
.venv/Lib/site-packages/torch/utils/__pycache__/_cxx_pytree.cpython-311.pyc | FILE | .pyc | 48071 | 2026-08-05T21:42:46.790739
.venv/Lib/site-packages/torch/utils/__pycache__/_device.cpython-311.pyc | FILE | .pyc | 6497 | 2026-08-05T21:42:46.837490
.venv/Lib/site-packages/torch/utils/__pycache__/_dtype_abbrs.cpython-311.pyc | FILE | .pyc | 503 | 2026-08-05T21:42:46.841365
.venv/Lib/site-packages/torch/utils/__pycache__/_exposed_in.cpython-311.pyc | FILE | .pyc | 820 | 2026-08-05T21:42:46.847781
.venv/Lib/site-packages/torch/utils/__pycache__/_filelock.cpython-311.pyc | FILE | .pyc | 2720 | 2026-08-05T21:42:46.850466
.venv/Lib/site-packages/torch/utils/__pycache__/_foreach_utils.cpython-311.pyc | FILE | .pyc | 2968 | 2026-08-05T21:42:46.850466
.venv/Lib/site-packages/torch/utils/__pycache__/_functools.cpython-311.pyc | FILE | .pyc | 5433 | 2026-08-05T21:42:46.863504
.venv/Lib/site-packages/torch/utils/__pycache__/_get_clean_triton.cpython-311.pyc | FILE | .pyc | 9869 | 2026-08-05T21:42:46.870688
.venv/Lib/site-packages/torch/utils/__pycache__/_helion.cpython-311.pyc | FILE | .pyc | 773 | 2026-08-05T21:42:46.870688
.venv/Lib/site-packages/torch/utils/__pycache__/_import_utils.cpython-311.pyc | FILE | .pyc | 1675 | 2026-08-05T21:42:46.870688
.venv/Lib/site-packages/torch/utils/__pycache__/_inspect.cpython-311.pyc | FILE | .pyc | 3674 | 2026-08-05T21:42:46.880990
.venv/Lib/site-packages/torch/utils/__pycache__/_mode_utils.cpython-311.pyc | FILE | .pyc | 860 | 2026-08-05T21:42:46.883314
.venv/Lib/site-packages/torch/utils/__pycache__/_ordered_set.cpython-311.pyc | FILE | .pyc | 10916 | 2026-08-05T21:42:46.890735
.venv/Lib/site-packages/torch/utils/__pycache__/_pallas.cpython-311.pyc | FILE | .pyc | 5371 | 2026-08-05T21:42:46.892819
.venv/Lib/site-packages/torch/utils/__pycache__/_python_dispatch.cpython-311.pyc | FILE | .pyc | 44192 | 2026-08-05T21:42:46.907816
.venv/Lib/site-packages/torch/utils/__pycache__/_pytree.cpython-311.pyc | FILE | .pyc | 103620 | 2026-08-05T21:42:46.921954
.venv/Lib/site-packages/torch/utils/__pycache__/_runtime_estimation.cpython-311.pyc | FILE | .pyc | 6524 | 2026-08-05T21:42:46.930849
.venv/Lib/site-packages/torch/utils/__pycache__/_stats.cpython-311.pyc | FILE | .pyc | 1860 | 2026-08-05T21:42:46.934329
.venv/Lib/site-packages/torch/utils/__pycache__/_thunk.cpython-311.pyc | FILE | .pyc | 1494 | 2026-08-05T21:42:47.030914
.venv/Lib/site-packages/torch/utils/__pycache__/_traceback.cpython-311.pyc | FILE | .pyc | 9363 | 2026-08-05T21:42:47.040918
.venv/Lib/site-packages/torch/utils/__pycache__/_triton.cpython-311.pyc | FILE | .pyc | 12131 | 2026-08-05T21:42:47.047817
.venv/Lib/site-packages/torch/utils/__pycache__/_typing_utils.cpython-311.pyc | FILE | .pyc | 4530 | 2026-08-05T21:42:47.051627
.venv/Lib/site-packages/torch/utils/__pycache__/_zip.cpython-311.pyc | FILE | .pyc | 3497 | 2026-08-05T21:42:47.058821
.venv/Lib/site-packages/torch/utils/__pycache__/backend_registration.cpython-311.pyc | FILE | .pyc | 29762 | 2026-08-05T21:42:47.075298
.venv/Lib/site-packages/torch/utils/__pycache__/bundled_inputs.cpython-311.pyc | FILE | .pyc | 24491 | 2026-08-05T21:42:47.212504
.venv/Lib/site-packages/torch/utils/__pycache__/checkpoint.cpython-311.pyc | FILE | .pyc | 80593 | 2026-08-05T21:42:47.229011
.venv/Lib/site-packages/torch/utils/__pycache__/collect_env.cpython-311.pyc | FILE | .pyc | 38864 | 2026-08-05T21:42:47.237060
.venv/Lib/site-packages/torch/utils/__pycache__/cpp_backtrace.cpython-311.pyc | FILE | .pyc | 790 | 2026-08-05T21:42:47.239333
.venv/Lib/site-packages/torch/utils/__pycache__/cpp_extension.cpython-311.pyc | FILE | .pyc | 164489 | 2026-08-05T21:42:47.250642
.venv/Lib/site-packages/torch/utils/__pycache__/debug_log.cpython-311.pyc | FILE | .pyc | 3169 | 2026-08-05T21:42:47.447641
.venv/Lib/site-packages/torch/utils/__pycache__/deterministic.cpython-311.pyc | FILE | .pyc | 1437 | 2026-08-05T21:42:47.449311
.venv/Lib/site-packages/torch/utils/__pycache__/dlpack.cpython-311.pyc | FILE | .pyc | 7460 | 2026-08-05T21:42:47.452042
.venv/Lib/site-packages/torch/utils/__pycache__/file_baton.cpython-311.pyc | FILE | .pyc | 3354 | 2026-08-05T21:42:47.454228
.venv/Lib/site-packages/torch/utils/__pycache__/flop_counter.cpython-311.pyc | FILE | .pyc | 43663 | 2026-08-05T21:42:47.463666
.venv/Lib/site-packages/torch/utils/__pycache__/hooks.cpython-311.pyc | FILE | .pyc | 15183 | 2026-08-05T21:42:47.517606
.venv/Lib/site-packages/torch/utils/__pycache__/mkldnn.cpython-311.pyc | FILE | .pyc | 15583 | 2026-08-05T21:42:47.531207
.venv/Lib/site-packages/torch/utils/__pycache__/mobile_optimizer.cpython-311.pyc | FILE | .pyc | 8021 | 2026-08-05T21:42:47.532027
.venv/Lib/site-packages/torch/utils/__pycache__/model_zoo.cpython-311.pyc | FILE | .pyc | 293 | 2026-08-05T21:42:47.540520
.venv/Lib/site-packages/torch/utils/__pycache__/module_tracker.cpython-311.pyc | FILE | .pyc | 8971 | 2026-08-05T21:42:47.546379
.venv/Lib/site-packages/torch/utils/__pycache__/show_pickle.cpython-311.pyc | FILE | .pyc | 9567 | 2026-08-05T21:42:47.556078
.venv/Lib/site-packages/torch/utils/__pycache__/throughput_benchmark.cpython-311.pyc | FILE | .pyc | 8750 | 2026-08-05T21:42:47.600588
.venv/Lib/site-packages/torch/utils/__pycache__/weak.cpython-311.pyc | FILE | .pyc | 17387 | 2026-08-05T21:42:47.612296
.venv/Lib/site-packages/torch/utils/_appending_byte_serializer.py | FILE | .py | 4199 | 2026-08-05T21:42:31.765873
.venv/Lib/site-packages/torch/utils/_config_module.py | FILE | .py | 40223 | 2026-08-05T21:42:31.767794
.venv/Lib/site-packages/torch/utils/_config_typing.pyi | FILE | .pyi | 1394 | 2026-08-05T21:42:31.767794
.venv/Lib/site-packages/torch/utils/_content_store.py | FILE | .py | 9573 | 2026-08-05T21:42:31.771245
.venv/Lib/site-packages/torch/utils/_contextlib.py | FILE | .py | 6558 | 2026-08-05T21:42:31.771245
.venv/Lib/site-packages/torch/utils/_cpp_embed_headers.py | FILE | .py | 1815 | 2026-08-05T21:42:31.771245
.venv/Lib/site-packages/torch/utils/_cpp_extension_versioner.py | FILE | .py | 2009 | 2026-08-05T21:42:31.773267
.venv/Lib/site-packages/torch/utils/_cuda_debug.py | FILE | .py | 6767 | 2026-08-05T21:42:31.773267
.venv/Lib/site-packages/torch/utils/_cxx_pytree.py | FILE | .py | 40681 | 2026-08-05T21:42:31.775280
.venv/Lib/site-packages/torch/utils/_debug_mode | DIR | (none) | 4096 | 2026-08-05T21:42:46.797847
.venv/Lib/site-packages/torch/utils/_debug_mode/__init__.py | FILE | .py | 701 | 2026-08-05T21:42:31.842712
.venv/Lib/site-packages/torch/utils/_debug_mode/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.834088
.venv/Lib/site-packages/torch/utils/_debug_mode/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1102 | 2026-08-05T21:42:46.800786
.venv/Lib/site-packages/torch/utils/_debug_mode/__pycache__/_calls.cpython-311.pyc | FILE | .pyc | 19633 | 2026-08-05T21:42:46.806719
.venv/Lib/site-packages/torch/utils/_debug_mode/__pycache__/_mode.cpython-311.pyc | FILE | .pyc | 48651 | 2026-08-05T21:42:46.820621
.venv/Lib/site-packages/torch/utils/_debug_mode/__pycache__/_utils.cpython-311.pyc | FILE | .pyc | 15593 | 2026-08-05T21:42:46.834088
.venv/Lib/site-packages/torch/utils/_debug_mode/_calls.py | FILE | .py | 11588 | 2026-08-05T21:42:31.842712
.venv/Lib/site-packages/torch/utils/_debug_mode/_mode.py | FILE | .py | 41780 | 2026-08-05T21:42:31.842712
.venv/Lib/site-packages/torch/utils/_debug_mode/_utils.py | FILE | .py | 8798 | 2026-08-05T21:42:31.842712
.venv/Lib/site-packages/torch/utils/_device.py | FILE | .py | 4628 | 2026-08-05T21:42:31.775280
.venv/Lib/site-packages/torch/utils/_dtype_abbrs.py | FILE | .py | 116 | 2026-08-05T21:42:31.777797
.venv/Lib/site-packages/torch/utils/_exposed_in.py | FILE | .py | 741 | 2026-08-05T21:42:31.779816
.venv/Lib/site-packages/torch/utils/_filelock.py | FILE | .py | 1571 | 2026-08-05T21:42:31.780835
.venv/Lib/site-packages/torch/utils/_foreach_utils.py | FILE | .py | 2469 | 2026-08-05T21:42:31.780835
.venv/Lib/site-packages/torch/utils/_functools.py | FILE | .py | 3437 | 2026-08-05T21:42:31.783919
.venv/Lib/site-packages/torch/utils/_get_clean_triton.py | FILE | .py | 7165 | 2026-08-05T21:42:31.786880
.venv/Lib/site-packages/torch/utils/_helion.py | FILE | .py | 318 | 2026-08-05T21:42:31.786880
.venv/Lib/site-packages/torch/utils/_import_utils.py | FILE | .py | 1211 | 2026-08-05T21:42:31.786880
.venv/Lib/site-packages/torch/utils/_inspect.py | FILE | .py | 3163 | 2026-08-05T21:42:31.790837
.venv/Lib/site-packages/torch/utils/_mode_utils.py | FILE | .py | 270 | 2026-08-05T21:42:31.792890
.venv/Lib/site-packages/torch/utils/_ordered_set.py | FILE | .py | 5797 | 2026-08-05T21:42:31.792890
.venv/Lib/site-packages/torch/utils/_pallas.py | FILE | .py | 3364 | 2026-08-05T21:42:31.796737
.venv/Lib/site-packages/torch/utils/_python_dispatch.py | FILE | .py | 40538 | 2026-08-05T21:42:31.796737
.venv/Lib/site-packages/torch/utils/_pytree.py | FILE | .py | 80949 | 2026-08-05T21:42:31.803409
.venv/Lib/site-packages/torch/utils/_runtime_estimation.py | FILE | .py | 4789 | 2026-08-05T21:42:31.805432
.venv/Lib/site-packages/torch/utils/_stats.py | FILE | .py | 1072 | 2026-08-05T21:42:31.806510
.venv/Lib/site-packages/torch/utils/_strobelight | DIR | (none) | 0 | 2026-08-05T21:42:46.934329
